Gender,Age,Salary,BrowsingTime,PagesVisited,Purchased
Male,38,81886,12.03,12,0
Female,49,95745,9.45,13,1
Male,40,103251,2.6,13,1
Male,50,114456,6.8,19,0
Male,20,73413,13.09,19,0
Female,35,76800,13.92,14,1
Male,42,117239,7.52,4,1
Male,59,62318,7.73,13,0
Male,48,139803,13.86,8,1
Female,20,90173,9.22,19,0
Male,57,90390,1.46,12,0
Male,63,72329,13.78,18,1
Male,41,142418,4.48,6,1
Male,67,63088,9.09,18,1
Female,49,136868,3.32,19,1
Male,64,123196,1.47,5,1
Female,39,59811,5.36,9,0
Female,40,134825,11.93,3,1
Female,19,75479,4.89,10,1
Male,44,105392,4.08,19,1
Female,59,107369,3.98,3,1
Male,19,137520,8.21,15,0
Female,43,39963,14.66,1,1
Female,34,75123,7.43,7,1
Female,57,145911,8.8,12,1
Female,50,122468,13.05,17,0
Female,26,112705,8.49,5,1
Female,60,93477,3.58,4,1
Female,65,34388,5.19,12,0
Female,56,25569,5.34,18,0
Male,46,89836,6.56,17,0
Male,59,124573,6.98,19,0
Female,43,56586,12.2,9,1
Female,52,147018,5.89,4,1
Female,67,32015,7.56,2,0
Male,42,65002,9.75,4,1
Female,41,136594,6.29,2,1
Male,30,26254,12.71,15,0
Male,24,37144,9.22,2,1
Male,53,44214,5.12,4,0
Male,62,125654,11.0,6,1
Male,37,100719,8.39,7,1
Female,18,91774,8.48,10,1
Female,25,26090,7.74,19,0
Female,63,31637,7.96,19,0
Female,33,42415,11.71,12,0
Female,31,44071,2.44,3,0
Male,29,78243,5.68,13,0
Female,68,130951,2.06,18,0
Female,40,145827,11.55,8,1
Male,32,128215,4.81,15,0
Female,45,61240,13.56,1,1
Male,51,146146,8.37,3,1
Female,19,103807,12.21,8,1
Male,49,121570,14.71,4,0
Female,40,53434,12.76,16,1
Female,39,89724,13.14,10,1
Male,68,135359,6.71,12,1
Male,42,95697,8.72,14,0
Male,39,48732,4.55,14,0
Male,39,141465,3.75,2,1
Male,66,31314,8.08,5,1
Male,69,43954,9.33,5,0
Male,59,77108,5.75,6,1
Male,23,107044,8.97,13,1
Female,32,107505,13.42,9,1
Female,60,131195,8.79,15,0
Male,54,123081,11.09,14,1
Female,50,56668,12.27,7,0
Female,25,43061,14.84,2,1
Female,61,99252,9.44,7,0
Female,61,59749,12.3,6,1
Male,22,149668,14.48,17,1
Female,56,124680,14.22,2,1
Male,21,36907,2.98,3,1
Female,23,38777,6.69,5,1
Female,62,113229,5.54,5,1
Female,49,71745,2.22,1,1
Male,69,128464,9.87,8,1
Female,47,148077,11.3,12,1
Male,64,111865,12.87,4,1
Female,52,132428,2.72,13,1
Male,57,101818,13.27,15,0
Female,69,43624,10.0,11,1
Male,33,43321,10.86,10,1
Male,30,30488,13.75,3,1
Female,67,42574,9.75,14,0
Male,59,25240,5.7,16,0
Female,47,63221,12.55,10,1
Female,36,30478,6.08,10,1
Female,34,148055,1.48,12,1
Female,36,75645,12.63,9,1
Female,45,130698,5.83,1,1
Female,43,39262,11.83,5,0
Female,54,138831,6.08,8,1
Female,43,72796,13.05,11,0
Female,40,24432,4.07,12,0
Female,26,115257,14.64,1,0
Female,29,84291,11.92,11,0
Male,18,99104,2.6,5,1
Male,18,79399,8.92,15,0
Female,64,147600,14.8,5,1
Female,51,99714,7.59,12,1
Female,49,70428,3.55,5,0
Female,65,107731,7.79,17,1
Female,42,145646,8.17,17,0
Female,57,20302,11.38,12,0
Female,62,102558,10.78,15,1
Female,18,20055,6.64,15,0
Male,33,131317,4.05,6,1
Female,56,28717,10.03,12,0
Male,22,147449,6.9,18,0
Female,39,48699,2.85,14,0
Female,46,93686,13.61,2,1
Male,20,87661,10.68,9,1
Female,29,64247,10.56,5,1
Male,43,134049,12.52,1,1
Female,33,36748,8.42,3,1
Female,68,125113,12.41,6,1
Male,54,24621,7.97,5,0
Female,39,35034,1.94,5,0
Male,46,131927,6.67,1,1
Female,31,147858,7.96,17,1
Male,45,25126,11.08,19,0
Male,22,25122,2.49,14,1
Female,64,38030,2.96,12,0
Female,66,102838,4.69,10,1
Male,47,104717,4.73,18,1
Female,63,75658,11.25,11,0
Female,69,58638,4.51,2,0
Female,22,87067,9.86,18,0
Male,29,126476,7.92,7,1
Male,33,138033,9.03,15,1
Male,43,125977,12.73,11,1
Male,43,108869,6.66,18,0
Male,65,125186,11.79,12,1
Male,38,54674,6.91,6,0
Male,56,55854,5.95,13,1
Male,53,66271,14.42,16,0
Male,50,93688,3.58,18,1
Female,47,58518,2.26,10,0
Male,54,131076,11.79,8,1
Female,40,30267,1.96,18,0
Female,27,110825,12.72,1,1
Female,22,21062,7.12,8,0
Male,53,136664,13.82,6,1
